date,open,high,low,close,volume,turnover
2012-09-13,20057.0000,20179.0000,20040.0000,20041.0000,54163.00,0
2012-09-14,20500.0000,20679.0000,20481.0000,20646.0000,79585.00,0
2012-09-17,20685.0000,20750.0000,20632.0000,20714.0000,65988.00,0
2012-09-18,20684.0000,20750.0000,20605.0000,20633.0000,68950.00,0
2012-09-19,20652.0000,20936.0000,20652.0000,20884.0000,77569.00,0
2012-09-20,20830.0000,20874.0000,20589.0000,20635.0000,68330.00,0
2012-09-21,20740.0000,20851.0000,20700.0000,20715.0000,64282.00,0
2012-09-24,20614.0000,20814.0000,20508.0000,20738.0000,88925.00,0
2012-09-25,20766.0000,20803.0000,20682.0000,20742.0000,105893.00,0
2012-09-26,20520.0000,20594.0000,20503.0000,20540.0000,84087.00,0
2012-09-27,20431.0000,20725.0000,20426.0000,20688.0000,16339.00,0
2012-09-28,20786.0000,20887.0000,20681.0000,20875.0000,64060.00,0
2012-10-08,20976.0000,20994.0000,20767.0000,20782.0000,50966.00,0
2012-10-09,20897.0000,21096.0000,20876.0000,20940.0000,67659.00,0
2012-10-10,20759.0000,20924.0000,20705.0000,20912.0000,55230.00,0
2012-10-11,20730.0000,20995.0000,20725.0000,20958.0000,67133.00,0
2012-10-12,20947.0000,21224.0000,20933.0000,21096.0000,68914.00,0
2012-10-15,21096.0000,21160.0000,21039.0000,21107.0000,47551.00,0
2012-10-16,21184.0000,21291.0000,21091.0000,21197.0000,52421.00,0
2012-10-17,21392.0000,21431.0000,21332.0000,21393.0000,52094.00,0
2012-10-18,21493.0000,21593.0000,21456.0000,21545.0000,55390.00,0
2012-10-19,21510.0000,21565.0000,21490.0000,21558.0000,41300.00,0
2012-10-24,21545.0000,21831.0000,21520.0000,21760.0000,98194.00,0
2012-10-25,21763.0000,21854.0000,21741.0000,21846.0000,87997.00,0
2012-10-26,21805.0000,21846.0000,21516.0000,21530.0000,122690.00,0
2012-10-29,21509.0000,21585.0000,21425.0000,21525.0000,87951.00,0
2012-10-30,21530.0000,21628.0000,21418.0000,21440.0000,11462.00,0
2012-10-31,21549.0000,21685.0000,21501.0000,21674.0000,48452.00,0
2012-11-01,21589.0000,21872.0000,21476.0000,21858.0000,77208.00,0
2012-11-02,22035.0000,22166.0000,22009.0000,22110.0000,61507.00,0
2012-11-05,22077.0000,22170.0000,22012.0000,22050.0000,50083.00,0
2012-11-06,21994.0000,22042.0000,21858.0000,21955.0000,63317.00,0
2012-11-07,22001.0000,22148.0000,21816.0000,22125.0000,80827.00,0
2012-11-08,21790.0000,21871.0000,21525.0000,21550.0000,85055.00,0
2012-11-09,21470.0000,21499.0000,21295.0000,21314.0000,84208.00,0
2012-11-12,21330.0000,21460.0000,21316.0000,21404.0000,54862.00,0
2012-11-13,21352.0000,21385.0000,21142.0000,21176.0000,64999.00,0
2012-11-14,21254.0000,21443.0000,21205.0000,21419.0000,61323.00,0
2012-11-15,21189.0000,21299.0000,21090.0000,21168.0000,70298.00,0
2012-11-16,21195.0000,21220.0000,21076.0000,21124.0000,50835.00,0
2012-11-19,21200.0000,21322.0000,21127.0000,21240.0000,65698.00,0
2012-11-20,21468.0000,21490.0000,21210.0000,21269.0000,62787.00,0
2012-11-21,21361.0000,21564.0000,21214.0000,21530.0000,91913.00,0
2012-11-22,21634.0000,21806.0000,21539.0000,21741.0000,83504.00,0
2012-11-23,21794.0000,21964.0000,21747.0000,21934.0000,74615.00,0
2012-11-26,22014.0000,22058.0000,21838.0000,21883.0000,89587.00,0
2012-11-27,21999.0000,22037.0000,21810.0000,21822.0000,131415.00,0
2012-11-28,21740.0000,21758.0000,21613.0000,21711.0000,85063.00,0
2012-11-29,21888.0000,21940.0000,21793.0000,21892.0000,11465.00,0
2012-11-30,21980.0000,22140.0000,21932.0000,22023.0000,63202.00,0
2012-12-03,22078.0000,22210.0000,21705.0000,21723.0000,76164.00,0
2012-12-04,21668.0000,21852.0000,21660.0000,21742.0000,67428.00,0
2012-12-05,21848.0000,22345.0000,21792.0000,22340.0000,92088.00,0
2012-12-06,22294.0000,22380.0000,22220.0000,22240.0000,60944.00,0
2012-12-07,22333.0000,22416.0000,22230.0000,22272.0000,65009.00,0
2012-12-10,22385.0000,22420.0000,22228.0000,22257.0000,56520.00,0
2012-12-11,22330.0000,22427.0000,22240.0000,22296.0000,54126.00,0
2012-12-12,22388.0000,22535.0000,22381.0000,22517.0000,56915.00,0
2012-12-13,22516.0000,22587.0000,22405.0000,22454.0000,49084.00,0
2012-12-14,22406.0000,22678.0000,22392.0000,22639.0000,64420.00,0
2012-12-17,22585.0000,22616.0000,22433.0000,22474.0000,60115.00,0
2012-12-18,22594.0000,22625.0000,22463.0000,22506.0000,62779.00,0
2012-12-19,22635.0000,22708.0000,22552.0000,22615.0000,74445.00,0
2012-12-20,22554.0000,22669.0000,22480.0000,22632.0000,91602.00,0
2012-12-21,22603.0000,22619.0000,22413.0000,22465.0000,112272.00,0
2012-12-24,22460.0000,22585.0000,22440.0000,22556.0000,44981.00,0
2012-12-27,22690.0000,22800.0000,22629.0000,22666.0000,60411.00,0
2012-12-28,22707.0000,22726.0000,22650.0000,22659.0000,9131.00,0
2012-12-31,22523.0000,22741.0000,22500.0000,22674.0000,29072.00,0
2013-01-02,22852.0000,23322.0000,22852.0000,23226.0000,61750.00,0
2013-01-03,23358.0000,23450.0000,23254.0000,23449.0000,59470.00,0
2013-01-04,23363.0000,23375.0000,23200.0000,23300.0000,54552.00,0
2013-01-07,23322.0000,23385.0000,23253.0000,23329.0000,51197.00,0
2013-01-08,23329.0000,23329.0000,23102.0000,23152.0000,64752.00,0
2013-01-09,23209.0000,23265.0000,23168.0000,23230.0000,45588.00,0
2013-01-10,23289.0000,23515.0000,23157.0000,23340.0000,68849.00,0
2013-01-11,23499.0000,23499.0000,23239.0000,23305.0000,58923.00,0
2013-01-14,23305.0000,23468.0000,23278.0000,23383.0000,52120.00,0
2013-01-15,23370.0000,23563.0000,23308.0000,23381.0000,66323.00,0
2013-01-16,23410.0000,23410.0000,23185.0000,23360.0000,67117.00,0
2013-01-17,23368.0000,23525.0000,23207.0000,23346.0000,73022.00,0
2013-01-18,23518.0000,23611.0000,23455.0000,23575.0000,70246.00,0
2013-01-21,23510.0000,23644.0000,23485.0000,23591.0000,50290.00,0
2013-01-22,23638.0000,23697.0000,23497.0000,23672.0000,63261.00,0
2013-01-23,23681.0000,23720.0000,23520.0000,23618.0000,57909.00,0
2013-01-24,23528.0000,23700.0000,23512.0000,23607.0000,82544.00,0
2013-01-25,23660.0000,23695.0000,23512.0000,23597.0000,101394.00,0
2013-01-28,23630.0000,23762.0000,23630.0000,23670.0000,110238.00,0
2013-01-29,23623.0000,23716.0000,23583.0000,23668.0000,76708.00,0
2013-01-30,23769.0000,23943.0000,23737.0000,23844.0000,15308.00,0
2013-01-31,23782.0000,23816.0000,23703.0000,23776.0000,48414.00,0
2013-02-01,23760.0000,23783.0000,23568.0000,23756.0000,65217.00,0
2013-02-04,23884.0000,23985.0000,23620.0000,23641.0000,67832.00,0
2013-02-05,23370.0000,23448.0000,23081.0000,23085.0000,94962.00,0
2013-02-06,23251.0000,23383.0000,23201.0000,23246.0000,64888.00,0
2013-02-07,23299.0000,23304.0000,23160.0000,23205.0000,51299.00,0
2013-02-08,23163.0000,23300.0000,23116.0000,23242.0000,46610.00,0
2013-02-14,23444.0000,23483.0000,23299.0000,23413.0000,46861.00,0
2013-02-15,23367.0000,23452.0000,23265.0000,23423.0000,33090.00,0
2013-02-18,23468.0000,23480.0000,23300.0000,23333.0000,43693.00,0
2013-02-19,23381.0000,23448.0000,23124.0000,23161.0000,63349.00,0
2013-02-20,23286.0000,23305.0000,23134.0000,23221.0000,59249.00,0
2013-02-21,23070.0000,23070.0000,22800.0000,22858.0000,85004.00,0
2013-02-22,22781.0000,22840.0000,22636.0000,22754.0000,90780.00,0
2013-02-25,22747.0000,22852.0000,22747.0000,22851.0000,106614.00,0
2013-02-26,22580.0000,22757.0000,22507.0000,22560.0000,114048.00,0
2013-02-27,22577.0000,22655.0000,22531.0000,22566.0000,15098.00,0
2013-02-28,22756.0000,23001.0000,22640.0000,22972.0000,74268.00,0
2013-03-01,22909.0000,22923.0000,22810.0000,22853.0000,51400.00,0
2013-03-04,22818.0000,22883.0000,22368.0000,22468.0000,75584.00,0
2013-03-05,22540.0000,22594.0000,22415.0000,22419.0000,59197.00,0
2013-03-06,22654.0000,22733.0000,22562.0000,22639.0000,54358.00,0
2013-03-07,22596.0000,22763.0000,22534.0000,22686.0000,64551.00,0
2013-03-08,22738.0000,23193.0000,22705.0000,23102.0000,83836.00,0
2013-03-11,23108.0000,23218.0000,23009.0000,23056.0000,54701.00,0
2013-03-12,23082.0000,23241.0000,22791.0000,22792.0000,70918.00,0
2013-03-13,22859.0000,22879.0000,22403.0000,22448.0000,75760.00,0
2013-03-14,22380.0000,22603.0000,22225.0000,22516.0000,77061.00,0
2013-03-15,22636.0000,22720.0000,22290.0000,22337.0000,83179.00,0
2013-03-18,22130.0000,22146.0000,21922.0000,22047.0000,76293.00,0
2013-03-19,22133.0000,22168.0000,21937.0000,21961.0000,73925.00,0
2013-03-20,21937.0000,22329.0000,21927.0000,22255.0000,85403.00,0
2013-03-21,22201.0000,22392.0000,22160.0000,22262.0000,78603.00,0
2013-03-22,22142.0000,22260.0000,22041.0000,22140.0000,77554.00,0
2013-03-25,22376.0000,22396.0000,22204.0000,22261.0000,115131.00,0
2013-03-26,22161.0000,22372.0000,22082.0000,22275.0000,109279.00,0
2013-03-27,22345.0000,22508.0000,22327.0000,22447.0000,18169.00,0
2013-03-28,22412.0000,22412.0000,22125.0000,22316.0000,76352.00,0
2013-04-02,22100.0000,22472.0000,22097.0000,22389.0000,64599.00,0
2013-04-03,22475.0000,22514.0000,22280.0000,22346.0000,56169.00,0
2013-04-05,22241.0000,22245.0000,21640.0000,21656.0000,96345.00,0
2013-04-08,21652.0000,21762.0000,21587.0000,21639.0000,61993.00,0
2013-04-09,21724.0000,21957.0000,21699.0000,21828.0000,66223.00,0
2013-04-10,21852.0000,22018.0000,21827.0000,21966.0000,59505.00,0
2013-04-11,22146.0000,22250.0000,22017.0000,22135.0000,66192.00,0
2013-04-12,22173.0000,22216.0000,21920.0000,21930.0000,56848.00,0
2013-04-15,22018.0000,22061.0000,21665.0000,21720.0000,80905.00,0
2013-04-16,21511.0000,21825.0000,21454.0000,21620.0000,82719.00,0
2013-04-17,21741.0000,21779.0000,21318.0000,21323.0000,72486.00,0
2013-04-18,21377.0000,21613.0000,21306.0000,21525.0000,110679.00,0
2013-04-19,21455.0000,22038.0000,21455.0000,21952.0000,89131.00,0
2013-04-22,21950.0000,22152.0000,21940.0000,21992.0000,74032.00,0
2013-04-23,22039.0000,22105.0000,21720.0000,22021.0000,97960.00,0
2013-04-24,22081.0000,22203.0000,21945.0000,22160.0000,93091.00,0
2013-04-25,22137.0000,22574.0000,22136.0000,22560.0000,128884.00,0
2013-04-26,22477.0000,22713.0000,22477.0000,22539.0000,109570.00,0
2013-04-30,22621.0000,22775.0000,22563.0000,22630.0000,52196.00,0
2013-05-02,22574.0000,22658.0000,22417.0000,22613.0000,60317.00,0
2013-05-03,22709.0000,22884.0000,22534.0000,22881.0000,63632.00,0
2013-05-06,22888.0000,22909.0000,22722.0000,22795.0000,59971.00,0
2013-05-07,22794.0000,23148.0000,22734.0000,23109.0000,58789.00,0
2013-05-08,23089.0000,23193.0000,23028.0000,23183.0000,58924.00,0
2013-05-09,23163.0000,23220.0000,23031.0000,23051.0000,49578.00,0
2013-05-10,23115.0000,23222.0000,23037.0000,23138.0000,56190.00,0
2013-05-13,23136.0000,23175.0000,22825.0000,22879.0000,59178.00,0
2013-05-14,22960.0000,23085.0000,22784.0000,22982.0000,61806.00,0
2013-05-15,22996.0000,23075.0000,22895.0000,22969.0000,57306.00,0
2013-05-16,23027.0000,23078.0000,22823.0000,23000.0000,70129.00,0
2013-05-20,23169.0000,23436.0000,23158.0000,23376.0000,65496.00,0
2013-05-21,23327.0000,23365.0000,23221.0000,23231.0000,52384.00,0
2013-05-22,23368.0000,23414.0000,23108.0000,23293.0000,46295.00,0
2013-05-23,23050.0000,23093.0000,22064.0000,22488.0000,129078.00,0
2013-05-24,22669.0000,22746.0000,22389.0000,22430.0000,87135.00,0
2013-05-28,22718.0000,22988.0000,22594.0000,22953.0000,120710.00,0
2013-05-29,22829.0000,22854.0000,22405.0000,22415.0000,98283.00,0
2013-05-31,22297.0000,22318.0000,22058.0000,22083.0000,67229.00,0
2013-06-03,21989.0000,22338.0000,21927.0000,21971.0000,75856.00,0
2013-06-04,22046.0000,22114.0000,21913.0000,22007.0000,60663.00,0
2013-06-05,21920.0000,21939.0000,21666.0000,21675.0000,73700.00,0
2013-06-06,21695.0000,21742.0000,21400.0000,21446.0000,64684.00,0
2013-06-07,21570.0000,21628.0000,21290.0000,21525.0000,84059.00,0
2013-06-10,21420.0000,21532.0000,21261.0000,21340.0000,68682.00,0
2013-06-11,21333.0000,21444.0000,20960.0000,21027.0000,72602.00,0
2013-06-13,20930.0000,21060.0000,20531.0000,21038.0000,114814.00,0
2013-06-14,20980.0000,21058.0000,20753.0000,20757.0000,70409.00,0
2013-06-17,20877.0000,21275.0000,20873.0000,21221.0000,69348.00,0
2013-06-18,21060.0000,21188.0000,20936.0000,21173.0000,59665.00,0
2013-06-19,21190.0000,21200.0000,20836.0000,20980.0000,77249.00,0
2013-06-20,20767.0000,20767.0000,20003.0000,20084.0000,107875.00,0
2013-06-21,19890.0000,20338.0000,19874.0000,19951.0000,107270.00,0
2013-06-24,19890.0000,20074.0000,19556.0000,19559.0000,113092.00,0
2013-06-25,19797.0000,20105.0000,19394.0000,20027.0000,186324.00,0
2013-06-26,19935.0000,20458.0000,19863.0000,20400.0000,130781.00,0
2013-06-28,20588.0000,20806.0000,20452.0000,20658.0000,80817.00,0
2013-07-02,20733.0000,21022.0000,20577.0000,20669.0000,73891.00,0
2013-07-03,20551.0000,20568.0000,20082.0000,20218.0000,86782.00,0
2013-07-04,20348.0000,20638.0000,20270.0000,20631.0000,68127.00,0
2013-07-05,20620.0000,20866.0000,20438.0000,20480.0000,66694.00,0
2013-07-08,20640.0000,20700.0000,20160.0000,20667.0000,89539.00,0
2013-07-09,20640.0000,20770.0000,20513.0000,20717.0000,65076.00,0
2013-07-10,20776.0000,21057.0000,20578.0000,20849.0000,88885.00,0
2013-07-11,21100.0000,21513.0000,21099.0000,21420.0000,88702.00,0
2013-07-12,21517.0000,21528.0000,21200.0000,21205.0000,62546.00,0
2013-07-15,21252.0000,21399.0000,21171.0000,21290.0000,53914.00,0
2013-07-16,21221.0000,21373.0000,21150.0000,21325.0000,57527.00,0
2013-07-17,21287.0000,21516.0000,21225.0000,21429.0000,64679.00,0
2013-07-18,21420.0000,21460.0000,21244.0000,21442.0000,50467.00,0
2013-07-19,21399.0000,21420.0000,21139.0000,21373.0000,63572.00,0
2013-07-22,21523.0000,21534.0000,21260.0000,21435.0000,48333.00,0
2013-07-23,21516.0000,21981.0000,21478.0000,21880.0000,87635.00,0
2013-07-24,21859.0000,21995.0000,21812.0000,21880.0000,65821.00,0
2013-07-25,21855.0000,21965.0000,21800.0000,21845.0000,81645.00,0
2013-07-26,21938.0000,22038.0000,21785.0000,21811.0000,99542.00,0
2013-07-29,21881.0000,21947.0000,21746.0000,21826.0000,73607.00,0
2013-07-31,21906.0000,22047.0000,21780.0000,21882.0000,52214.00,0
2013-08-01,21950.0000,22197.0000,21933.0000,22150.0000,57024.00,0
2013-08-02,22271.0000,22300.0000,22110.0000,22255.0000,42894.00,0
2013-08-05,22280.0000,22281.0000,21955.0000,21984.0000,35735.00,0
2013-08-06,21962.0000,22050.0000,21713.0000,21714.0000,59492.00,0
2013-08-07,21650.0000,21836.0000,21512.0000,21558.0000,61359.00,0
2013-08-08,21606.0000,21759.0000,21558.0000,21589.0000,53076.00,0
2013-08-09,21671.0000,21839.0000,21618.0000,21805.0000,48377.00,0
2013-08-12,21791.0000,22268.0000,21662.0000,22251.0000,71927.00,0
2013-08-13,22355.0000,22587.0000,22284.0000,22437.0000,70824.00,0
2013-08-14,22549.0000,22549.0000,22549.0000,22549.0000,0.00,0
2013-08-15,22467.0000,22679.0000,22283.0000,22326.0000,60436.00,0
2013-08-16,22420.0000,22644.0000,22266.0000,22502.0000,82145.00,0
2013-08-19,22360.0000,22532.0000,22345.0000,22397.0000,44235.00,0
2013-08-20,22315.0000,22460.0000,21850.0000,21980.0000,84758.00,0
2013-08-21,21952.0000,21990.0000,21569.0000,21639.0000,85040.00,0
2013-08-22,21475.0000,21987.0000,21450.0000,21961.0000,72957.00,0
2013-08-23,21959.0000,22058.0000,21713.0000,21902.0000,77900.00,0
2013-08-26,21941.0000,22118.0000,21851.0000,22049.0000,85840.00,0
2013-08-27,21930.0000,22000.0000,21630.0000,21664.0000,115681.00,0
2013-08-28,21600.0000,21670.0000,21405.0000,21528.0000,99800.00,0
2013-08-30,21520.0000,21646.0000,21408.0000,21442.0000,52207.00,0
2013-09-02,21650.0000,22192.0000,21650.0000,22163.0000,70280.00,0
2013-09-03,22195.0000,22408.0000,22171.0000,22202.0000,65780.00,0
2013-09-04,22133.0000,22387.0000,22065.0000,22380.0000,65939.00,0
2013-09-05,22456.0000,22710.0000,22430.0000,22606.0000,78642.00,0
2013-09-06,22600.0000,22880.0000,22559.0000,22823.0000,64002.00,0
2013-09-09,22850.0000,22912.0000,22683.0000,22842.0000,53615.00,0
2013-09-10,22965.0000,23140.0000,22838.0000,23123.0000,58356.00,0
2013-09-11,23070.0000,23138.0000,22870.0000,22933.0000,59894.00,0
2013-09-12,22996.0000,23080.0000,22927.0000,22967.0000,52235.00,0
2013-09-13,22933.0000,22992.0000,22822.0000,22961.0000,54086.00,0
2013-09-16,23239.0000,23373.0000,23206.0000,23324.0000,57284.00,0
2013-09-17,23250.0000,23287.0000,23148.0000,23216.0000,54041.00,0
2013-09-18,23295.0000,23299.0000,23095.0000,23162.0000,52187.00,0
2013-09-19,23568.0000,23620.0000,23500.0000,23518.0000,52905.00,0
2013-09-23,23420.0000,23509.0000,23289.0000,23305.0000,50099.00,0
2013-09-24,23292.0000,23355.0000,23090.0000,23243.0000,97316.00,0
2013-09-25,23228.0000,23286.0000,23107.0000,23170.0000,89781.00,0
2013-09-26,23123.0000,23254.0000,23045.0000,23153.0000,78643.00,0
2013-09-30,22984.0000,23013.0000,22742.0000,22835.0000,45135.00,0
2013-10-02,22949.0000,23148.0000,22905.0000,23022.0000,52323.00,0
2013-10-03,23093.0000,23254.0000,23062.0000,23127.0000,41660.00,0
2013-10-04,23023.0000,23248.0000,22971.0000,23200.0000,43667.00,0
2013-10-07,23166.0000,23166.0000,22861.0000,23039.0000,48379.00,0
2013-10-08,22875.0000,23224.0000,22860.0000,23093.0000,59236.00,0
2013-10-09,22983.0000,23060.0000,22928.0000,22941.0000,39492.00,0
2013-10-10,23039.0000,23176.0000,22684.0000,23156.0000,60739.00,0
2013-10-11,23300.0000,23386.0000,23201.0000,23299.0000,55139.00,0
2013-10-15,23482.0000,23490.0000,23256.0000,23335.0000,38012.00,0
2013-10-16,23397.0000,23397.0000,23080.0000,23317.0000,52617.00,0
2013-10-17,23351.0000,23380.0000,22940.0000,23104.0000,54179.00,0
2013-10-18,23245.0000,23407.0000,23161.0000,23344.0000,56772.00,0
2013-10-21,23454.0000,23530.0000,23331.0000,23394.0000,54380.00,0
2013-10-22,23324.0000,23552.0000,23248.0000,23469.0000,51574.00,0
2013-10-23,23450.0000,23530.0000,22875.0000,22909.0000,99270.00,0
2013-10-24,22941.0000,22960.0000,22721.0000,22745.0000,92085.00,0
2013-10-25,22710.0000,22822.0000,22610.0000,22719.0000,89380.00,0
2013-10-28,22750.0000,22849.0000,22721.0000,22743.0000,85958.00,0
2013-10-29,22720.0000,22998.0000,22720.0000,22911.0000,103909.00,0
2013-10-31,23180.0000,23283.0000,23111.0000,23177.0000,48496.00,0
2013-11-01,23180.0000,23355.0000,23160.0000,23285.0000,47118.00,0
2013-11-04,23308.0000,23390.0000,23157.0000,23285.0000,49405.00,0
2013-11-05,23295.0000,23344.0000,22911.0000,22935.0000,65548.00,0
2013-11-06,23055.0000,23123.0000,22916.0000,23066.0000,50467.00,0
2013-11-07,23078.0000,23103.0000,22770.0000,22860.0000,56500.00,0
2013-11-08,22679.0000,22790.0000,22623.0000,22635.0000,48086.00,0
2013-11-11,22773.0000,23149.0000,22674.0000,23030.0000,64458.00,0
2013-11-12,23024.0000,23104.0000,22823.0000,22850.0000,64147.00,0
2013-11-13,22773.0000,22773.0000,22390.0000,22466.0000,69840.00,0
2013-11-14,22606.0000,22654.0000,22485.0000,22553.0000,51268.00,0
2013-11-15,22653.0000,23287.0000,22653.0000,23281.0000,71501.00,0
2013-11-18,23376.0000,23943.0000,23356.0000,23875.0000,96762.00,0
2013-11-19,23722.0000,23908.0000,23656.0000,23799.0000,65478.00,0
2013-11-20,23794.0000,23877.0000,23696.0000,23768.0000,48201.00,0
2013-11-21,23709.0000,23735.0000,23523.0000,23651.0000,57779.00,0
2013-11-22,23737.0000,23795.0000,23668.0000,23738.0000,50608.00,0
2013-11-25,23959.0000,23960.0000,23697.0000,23713.0000,73626.00,0
2013-11-26,23690.0000,23778.0000,23627.0000,23645.0000,96304.00,0
2013-11-27,23664.0000,23874.0000,23637.0000,23814.0000,55837.00,0
2013-11-29,23878.0000,24000.0000,23829.0000,23999.0000,33350.00,0
2013-12-02,23927.0000,24165.0000,23870.0000,24006.0000,57405.00,0
2013-12-03,23897.0000,24015.0000,23754.0000,23794.0000,45573.00,0
2013-12-04,23755.0000,23854.0000,23532.0000,23593.0000,63225.00,0
2013-12-05,23600.0000,23749.0000,23550.0000,23693.0000,45321.00,0
2013-12-06,23633.0000,23862.0000,23610.0000,23838.0000,44860.00,0
2013-12-09,24038.0000,24048.0000,23764.0000,23839.0000,43831.00,0
2013-12-10,23799.0000,23848.0000,23675.0000,23684.0000,36773.00,0
2013-12-11,23750.0000,23764.0000,23259.0000,23330.0000,70747.00,0
2013-12-12,23287.0000,23342.0000,23008.0000,23062.0000,54939.00,0
2013-12-13,23035.0000,23328.0000,22993.0000,23164.0000,53086.00,0
2013-12-16,23100.0000,23329.0000,22983.0000,23326.0000,55630.00,0
2013-12-17,23252.0000,23259.0000,23005.0000,23041.0000,43773.00,0
2013-12-20,22930.0000,22945.0000,22692.0000,22918.0000,79673.00,0
2013-12-23,22967.0000,22996.0000,22845.0000,22950.0000,85809.00,0
2013-12-27,23122.0000,23337.0000,23028.0000,23326.0000,48055.00,0
2013-12-31,23363.0000,23408.0000,23251.0000,23333.0000,19811.00,0
2014-01-02,23414.0000,23512.0000,23168.0000,23244.0000,45106.00,0
2014-01-03,23172.0000,23172.0000,22752.0000,22844.0000,66714.00,0
2014-01-06,22793.0000,22802.0000,22549.0000,22670.0000,49194.00,0
2014-01-07,22612.0000,22784.0000,22596.0000,22758.0000,43314.00,0
2014-01-08,22738.0000,23055.0000,22718.0000,22930.0000,60194.00,0
2014-01-09,22906.0000,23026.0000,22686.0000,22787.0000,50586.00,0
2014-01-10,22750.0000,22994.0000,22680.0000,22986.0000,54660.00,0
2014-01-13,23015.0000,23165.0000,22728.0000,22825.0000,57091.00,0
2014-01-14,22599.0000,22883.0000,22563.0000,22763.0000,50725.00,0
2014-01-15,22936.0000,23028.0000,22808.0000,22975.0000,44267.00,0
2014-01-16,23120.0000,23120.0000,22907.0000,22955.0000,40472.00,0
2014-01-17,22922.0000,23291.0000,22838.0000,23130.0000,75169.00,0
2014-01-20,23061.0000,23109.0000,22857.0000,22891.0000,55866.00,0
2014-01-21,23002.0000,23184.0000,22982.0000,23076.0000,54129.00,0
2014-01-22,22999.0000,23139.0000,22911.0000,23038.0000,54418.00,0
2014-01-23,23120.0000,23148.0000,22594.0000,22609.0000,85349.00,0
2014-01-24,22574.0000,22631.0000,22115.0000,22190.0000,98521.00,0
2014-01-27,22030.0000,22038.0000,21850.0000,22001.0000,124695.00,0
2014-01-28,21945.0000,22069.0000,21881.0000,21983.0000,72578.00,0
2014-01-30,21773.0000,22012.0000,21705.0000,22012.0000,34248.00,0
2014-02-04,21475.0000,21595.0000,21342.0000,21520.0000,65421.00,0
2014-02-05,21535.0000,21545.0000,21138.0000,21203.0000,64549.00,0
