date,open,high,low,close,volume,turnover
2015-06-19,26481.0000,26790.0000,26416.0000,26640.0000,60288.00,0
2015-06-22,26625.0000,26996.0000,26591.0000,26929.0000,36888.00,0
2015-06-23,26943.0000,27316.0000,26887.0000,27287.0000,87474.00,0
2015-06-24,27283.0000,27336.0000,27180.0000,27278.0000,72497.00,0
2015-06-25,27308.0000,27405.0000,27086.0000,27176.0000,59129.00,0
2015-06-26,27181.0000,27187.0000,26421.0000,26735.0000,66711.00,0
2015-06-29,26711.0000,26717.0000,25564.0000,25920.0000,103102.00,0
2015-06-30,25917.0000,26496.0000,25870.0000,26204.0000,72620.00,0
2015-07-02,26210.0000,26437.0000,26083.0000,26330.0000,56442.00,0
2015-07-03,26313.0000,26418.0000,25898.0000,26011.0000,64446.00,0
2015-07-06,26005.0000,26358.0000,24725.0000,25284.0000,108142.00,0
2015-07-07,25261.0000,25477.0000,24843.0000,25025.0000,81631.00,0
2015-07-08,25019.0000,25023.0000,22714.0000,23176.0000,142326.00,0
2015-07-09,23175.0000,24686.0000,23132.0000,24458.0000,116805.00,0
2015-07-10,24456.0000,24963.0000,24418.0000,24899.0000,76097.00,0
2015-07-13,24908.0000,25240.0000,24521.0000,25174.0000,74955.00,0
2015-07-14,25185.0000,25238.0000,24840.0000,25008.0000,57048.00,0
2015-07-15,25037.0000,25181.0000,24811.0000,25030.0000,53575.00,0
2015-07-16,25051.0000,25132.0000,24800.0000,25067.0000,47843.00,0
2015-07-17,25078.0000,25485.0000,25047.0000,25420.0000,48671.00,0
2015-07-20,25418.0000,25544.0000,25261.0000,25389.0000,48955.00,0
2015-07-21,25399.0000,25620.0000,25285.0000,25516.0000,51653.00,0
2015-07-22,25500.0000,25528.0000,25140.0000,25233.0000,47214.00,0
2015-07-23,25202.0000,25508.0000,25180.0000,25386.0000,44102.00,0
2015-07-24,25375.0000,25405.0000,25018.0000,25161.0000,57491.00,0
2015-07-27,25170.0000,25170.0000,24245.0000,24346.0000,95521.00,0
2015-07-28,24300.0000,24947.0000,23964.0000,24420.0000,61364.00,0
2015-07-29,24431.0000,24666.0000,24372.0000,24568.0000,38359.00,0
2015-07-30,24581.0000,24831.0000,24373.0000,24418.0000,53740.00,0
2015-07-31,24416.0000,24722.0000,24360.0000,24526.0000,40822.00,0
2015-08-03,24525.0000,24690.0000,24112.0000,24278.0000,51275.00,0
2015-08-04,24281.0000,24479.0000,24144.0000,24264.0000,46014.00,0
2015-08-05,24265.0000,24527.0000,24254.0000,24466.0000,34696.00,0
2015-08-06,24475.0000,24617.0000,24230.0000,24310.0000,41966.00,0
2015-08-07,24312.0000,24589.0000,24120.0000,24451.0000,46222.00,0
2015-08-10,24472.0000,24548.0000,23980.0000,24401.0000,54893.00,0
2015-08-11,24404.0000,24825.0000,24315.0000,24390.0000,55743.00,0
2015-08-12,24408.0000,24408.0000,23713.0000,23720.0000,69231.00,0
2015-08-13,23711.0000,24073.0000,23613.0000,24044.0000,52261.00,0
2015-08-14,24053.0000,24122.0000,23903.0000,23952.0000,33997.00,0
2015-08-17,23943.0000,24020.0000,23663.0000,23787.0000,39072.00,0
2015-08-18,23795.0000,23992.0000,23401.0000,23439.0000,55066.00,0
2015-08-19,23448.0000,23526.0000,23065.0000,23074.0000,66326.00,0
2015-08-20,23070.0000,23160.0000,22514.0000,22666.0000,72342.00,0
2015-08-21,22643.0000,22650.0000,22102.0000,22488.0000,75053.00,0
2015-08-24,22468.0000,22500.0000,21077.0000,21128.0000,102949.00,0
2015-08-25,21153.0000,21856.0000,20072.0000,21575.0000,154064.00,0
2015-08-26,21536.0000,22353.0000,20913.0000,21018.0000,60757.00,0
2015-08-27,21020.0000,21894.0000,20859.0000,21698.0000,55037.00,0
2015-08-28,21700.0000,22150.0000,21384.0000,21536.0000,70748.00,0
2015-08-31,21505.0000,21648.0000,21229.0000,21464.0000,69174.00,0
2015-09-01,21467.0000,21554.0000,20866.0000,20879.0000,66629.00,0
2015-09-02,20862.0000,21190.0000,20614.0000,20699.0000,84105.00,0
2015-09-04,20675.0000,20999.0000,20539.0000,20612.0000,57591.00,0
2015-09-07,20600.0000,20980.0000,20379.0000,20427.0000,69065.00,0
2015-09-08,20390.0000,21363.0000,20352.0000,21304.0000,82780.00,0
2015-09-09,21309.0000,22176.0000,21252.0000,21971.0000,106852.00,0
2015-09-10,21965.0000,22088.0000,21374.0000,21474.0000,66805.00,0
2015-09-11,21463.0000,21840.0000,21330.0000,21375.0000,67624.00,0
2015-09-14,21350.0000,21685.0000,21260.0000,21474.0000,63855.00,0
2015-09-15,21484.0000,21585.0000,21305.0000,21333.0000,52488.00,0
2015-09-16,21333.0000,22074.0000,21287.0000,21980.0000,77716.00,0
2015-09-17,21997.0000,22198.0000,21608.0000,21730.0000,91029.00,0
2015-09-18,21724.0000,22101.0000,21678.0000,22084.0000,70368.00,0
2015-09-21,22030.0000,22059.0000,21456.0000,21681.0000,72544.00,0
2015-09-22,21691.0000,22128.0000,21572.0000,21592.0000,76364.00,0
2015-09-23,21580.0000,21612.0000,20944.0000,21313.0000,118388.00,0
2015-09-24,21340.0000,21459.0000,21008.0000,21181.0000,126393.00,0
2015-09-25,21115.0000,21297.0000,20760.0000,21199.0000,60221.00,0
2015-09-29,21201.0000,21330.0000,20249.0000,20451.0000,85051.00,0
2015-09-30,20500.0000,20918.0000,20433.0000,20792.0000,81085.00,0
2015-10-02,20825.0000,21528.0000,20821.0000,21507.0000,73866.00,0
2015-10-05,21517.0000,21979.0000,21239.0000,21846.0000,78047.00,0
2015-10-06,21856.0000,22149.0000,21682.0000,21764.0000,77044.00,0
2015-10-07,21780.0000,22492.0000,21729.0000,22473.0000,92702.00,0
2015-10-08,22482.0000,22649.0000,22151.0000,22419.0000,89036.00,0
2015-10-09,22370.0000,22788.0000,22326.0000,22403.0000,99122.00,0
2015-10-12,22405.0000,22759.0000,22396.0000,22658.0000,82010.00,0
2015-10-13,22654.0000,22768.0000,22442.0000,22511.0000,94083.00,0
2015-10-14,22502.0000,22597.0000,22314.0000,22465.0000,91716.00,0
2015-10-15,22451.0000,22928.0000,22416.0000,22912.0000,114420.00,0
2015-10-16,22919.0000,23132.0000,22880.0000,23100.0000,87547.00,0
2015-10-19,23124.0000,23166.0000,22875.0000,23041.0000,89492.00,0
2015-10-20,23035.0000,23053.0000,22805.0000,22929.0000,94906.00,0
2015-10-22,22915.0000,22990.0000,22710.0000,22844.0000,89546.00,0
2015-10-23,22850.0000,23289.0000,22838.0000,23180.0000,100301.00,0
2015-10-26,23177.0000,23538.0000,23036.0000,23043.0000,126374.00,0
2015-10-27,23046.0000,23154.0000,22897.0000,23075.0000,56745.00,0
2015-10-28,23100.0000,23128.0000,22918.0000,22976.0000,55268.00,0
2015-10-29,22997.0000,23076.0000,22751.0000,22762.0000,97818.00,0
2015-10-30,22745.0000,22848.0000,22608.0000,22820.0000,52565.00,0
2015-11-02,22420.0000,22584.0000,22230.0000,22514.0000,100642.00,0
2015-11-03,22520.0000,22677.0000,22498.0000,22653.0000,81677.00,0
2015-11-04,22708.0000,23347.0000,22661.0000,23128.0000,147964.00,0
2015-11-05,23042.0000,23164.0000,22900.0000,22911.0000,114093.00,0
2015-11-06,22907.0000,22917.0000,22549.0000,22643.0000,99681.00,0
2015-11-09,22656.0000,22951.0000,22479.0000,22479.0000,104406.00,0
2015-11-10,22430.0000,22467.0000,22195.0000,22202.0000,115653.00,0
2015-11-11,22280.0000,22491.0000,22251.0000,22333.0000,111817.00,0
2015-11-12,22301.0000,22988.0000,22301.0000,22664.0000,143096.00,0
2015-11-13,22523.0000,22524.0000,21966.0000,22040.0000,124151.00,0
2015-11-16,21883.0000,22149.0000,21818.0000,22060.0000,105226.00,0
2015-11-17,22251.0000,22488.0000,22222.0000,22385.0000,122134.00,0
2015-11-18,22316.0000,22353.0000,22101.0000,22254.0000,106075.00,0
2015-11-19,22452.0000,22600.0000,22387.0000,22510.0000,110445.00,0
2015-11-20,22516.0000,22882.0000,22423.0000,22828.0000,99081.00,0
2015-11-23,22800.0000,22817.0000,22617.0000,22731.0000,116169.00,0
2015-11-24,22700.0000,22705.0000,22301.0000,22421.0000,140533.00,0
2015-11-25,22490.0000,22633.0000,22429.0000,22560.0000,134204.00,0
2015-11-26,22613.0000,23055.0000,22435.0000,22604.0000,104814.00,0
2015-11-27,22574.0000,22592.0000,22190.0000,22212.0000,11307.00,0
2015-11-30,22055.0000,22167.0000,21856.0000,22096.0000,132455.00,0
2015-12-01,22204.0000,22489.0000,22098.0000,22458.0000,133851.00,0
2015-12-02,22500.0000,22576.0000,22362.0000,22451.0000,120441.00,0
2015-12-03,22310.0000,22521.0000,22220.0000,22242.0000,109663.00,0
2015-12-04,22113.0000,22288.0000,22047.0000,22266.0000,106682.00,0
2015-12-07,22313.0000,22388.0000,22105.0000,22118.0000,83434.00,0
2015-12-08,22077.0000,22095.0000,21552.0000,21674.0000,110402.00,0
2015-12-09,21741.0000,21895.0000,21608.0000,21889.0000,99782.00,0
2015-12-10,21673.0000,21872.0000,21572.0000,21693.0000,106640.00,0
2015-12-11,21690.0000,21743.0000,21078.0000,21151.0000,113555.00,0
2015-12-15,21265.0000,21565.0000,21212.0000,21540.0000,104913.00,0
2015-12-16,21530.0000,21843.0000,21488.0000,21744.0000,104370.00,0
2015-12-17,21778.0000,22009.0000,21733.0000,21800.0000,118543.00,0
2015-12-18,21640.0000,21961.0000,21590.0000,21666.0000,115308.00,0
2015-12-21,21620.0000,21915.0000,21564.0000,21867.0000,102416.00,0
2015-12-22,21811.0000,21841.0000,21704.0000,21821.0000,91611.00,0
2015-12-23,21879.0000,22220.0000,21820.0000,22218.0000,127105.00,0
2015-12-24,22266.0000,22297.0000,22130.0000,22140.0000,44302.00,0
2015-12-28,22112.0000,22186.0000,21813.0000,21870.0000,101569.00,0
2015-12-29,21903.0000,22151.0000,21844.0000,22093.0000,83567.00,0
2015-12-30,22130.0000,22156.0000,21903.0000,21918.0000,10889.00,0
2015-12-31,21850.0000,21985.0000,21818.0000,21910.0000,37144.00,0
2016-01-04,21807.0000,21857.0000,21020.0000,21040.0000,140887.00,0
2016-01-05,21167.0000,21409.0000,21034.0000,21140.0000,141257.00,0
2016-01-06,21209.0000,21250.0000,20662.0000,20701.0000,136416.00,0
2016-01-07,20786.0000,20834.0000,20050.0000,20470.0000,179335.00,0
2016-01-08,20453.0000,20620.0000,20129.0000,20170.0000,140894.00,0
2016-01-11,19900.0000,20120.0000,19820.0000,20010.0000,139174.00,0
2016-01-12,20023.0000,20112.0000,19656.0000,19971.0000,130591.00,0
2016-01-13,20075.0000,20229.0000,19818.0000,19921.0000,143801.00,0
2016-01-14,19555.0000,19893.0000,19468.0000,19799.0000,150709.00,0
2016-01-15,19795.0000,19827.0000,19048.0000,19118.0000,139573.00,0
2016-01-18,19170.0000,19442.0000,19142.0000,19215.0000,145025.00,0
2016-01-19,19222.0000,19725.0000,19157.0000,19506.0000,158473.00,0
2016-01-20,19280.0000,19343.0000,18566.0000,18609.0000,190484.00,0
2016-01-21,19055.0000,19260.0000,18530.0000,18883.0000,186013.00,0
2016-01-22,19030.0000,19388.0000,18753.0000,19340.0000,171583.00,0
2016-01-25,19290.0000,19505.0000,19122.0000,19149.0000,153074.00,0
2016-01-26,19005.0000,19269.0000,18785.0000,19242.0000,173926.00,0
2016-01-27,19266.0000,19279.0000,18922.0000,19096.0000,162353.00,0
2016-01-28,19033.0000,19230.0000,19012.0000,19095.0000,15521.00,0
2016-01-29,19215.0000,19748.0000,19031.0000,19591.0000,160231.00,0
2016-02-01,19685.0000,19715.0000,19320.0000,19431.0000,121601.00,0
2016-02-02,19434.0000,19609.0000,19136.0000,19182.0000,123477.00,0
2016-02-03,19000.0000,19076.0000,18713.0000,18769.0000,132203.00,0
2016-02-04,19188.0000,19357.0000,19050.0000,19257.0000,109808.00,0
2016-02-05,19188.0000,19409.0000,19095.0000,19149.0000,89922.00,0
2016-02-11,18400.0000,18587.0000,18037.0000,18120.0000,85499.00,0
2016-02-12,18279.0000,18484.0000,18217.0000,18391.0000,89322.00,0
2016-02-15,18648.0000,18975.0000,18621.0000,18970.0000,105726.00,0
2016-02-16,18990.0000,19272.0000,18892.0000,19001.0000,118666.00,0
2016-02-17,19250.0000,19307.0000,18895.0000,19239.0000,128537.00,0
2016-02-18,19387.0000,19451.0000,19235.0000,19339.0000,110520.00,0
2016-02-19,19232.0000,19360.0000,19145.0000,19226.0000,100227.00,0
2016-02-22,19349.0000,19578.0000,19340.0000,19564.0000,122850.00,0
2016-02-23,19531.0000,19557.0000,19312.0000,19427.0000,142795.00,0
2016-02-24,19372.0000,19375.0000,18829.0000,18891.0000,154636.00,0
2016-02-25,19175.0000,19209.0000,18850.0000,19045.0000,131187.00,0
2016-02-26,19180.0000,19276.0000,19152.0000,19225.0000,11332.00,0
2016-02-29,19345.0000,19345.0000,18960.0000,19228.0000,112614.00,0
2016-03-01,19167.0000,19520.0000,18993.0000,19505.0000,126532.00,0
2016-03-02,19645.0000,19995.0000,19634.0000,19873.0000,128958.00,0
2016-03-03,19999.0000,20063.0000,19758.0000,19939.0000,115533.00,0
2016-03-04,20000.0000,20294.0000,19925.0000,20294.0000,124860.00,0
2016-03-07,20274.0000,20298.0000,20024.0000,20199.0000,108462.00,0
2016-03-08,20102.0000,20133.0000,19880.0000,19921.0000,116736.00,0
2016-03-09,19884.0000,20089.0000,19813.0000,20080.0000,99638.00,0
2016-03-10,20041.0000,20227.0000,19898.0000,20002.0000,122303.00,0
2016-03-11,19974.0000,20354.0000,19837.0000,20335.0000,125719.00,0
2016-03-14,20394.0000,20498.0000,20315.0000,20422.0000,105846.00,0
2016-03-15,20350.0000,20379.0000,20207.0000,20252.0000,94238.00,0
2016-03-16,20301.0000,20432.0000,20170.0000,20339.0000,111489.00,0
2016-03-17,20575.0000,20637.0000,20303.0000,20559.0000,126420.00,0
2016-03-18,20488.0000,20848.0000,20486.0000,20818.0000,118834.00,0
2016-03-21,20780.0000,20823.0000,20611.0000,20787.0000,99075.00,0
2016-03-22,20745.0000,20775.0000,20563.0000,20643.0000,104409.00,0
2016-03-23,20643.0000,20688.0000,20455.0000,20456.0000,118564.00,0
2016-03-24,20413.0000,20507.0000,20153.0000,20179.0000,161286.00,0
2016-03-29,20350.0000,20426.0000,20253.0000,20325.0000,114531.00,0
2016-03-30,20493.0000,20718.0000,20478.0000,20683.0000,10945.00,0
2016-03-31,20880.0000,20891.0000,20703.0000,20837.0000,112429.00,0
2016-04-01,20805.0000,20835.0000,20304.0000,20536.0000,124979.00,0
2016-04-05,20389.0000,20389.0000,20060.0000,20140.0000,118765.00,0
2016-04-06,20060.0000,20233.0000,20046.0000,20229.0000,98489.00,0
2016-04-07,20288.0000,20368.0000,20085.0000,20105.0000,106820.00,0
2016-04-08,19980.0000,20511.0000,19967.0000,20357.0000,122355.00,0
2016-04-11,20240.0000,20620.0000,20174.0000,20515.0000,145939.00,0
2016-04-12,20446.0000,20650.0000,20397.0000,20645.0000,115086.00,0
2016-04-13,20709.0000,21400.0000,20691.0000,21399.0000,148597.00,0
2016-04-14,21433.0000,21546.0000,21298.0000,21453.0000,120300.00,0
2016-04-15,21420.0000,21451.0000,21258.0000,21324.0000,90795.00,0
2016-04-18,21088.0000,21408.0000,21021.0000,21397.0000,104270.00,0
2016-04-19,21450.0000,21598.0000,21276.0000,21592.0000,111098.00,0
2016-04-20,21498.0000,21503.0000,21122.0000,21427.0000,123956.00,0
2016-04-21,21449.0000,21664.0000,21351.0000,21466.0000,131429.00,0
2016-04-22,21378.0000,21559.0000,21331.0000,21431.0000,104873.00,0
2016-04-25,21381.0000,21449.0000,21266.0000,21315.0000,131183.00,0
2016-04-26,21328.0000,21458.0000,21089.0000,21366.0000,163957.00,0
2016-04-27,21354.0000,21450.0000,21283.0000,21347.0000,116228.00,0
2016-04-28,21450.0000,21652.0000,21363.0000,21471.0000,16783.00,0
2016-04-29,21078.0000,21135.0000,20756.0000,20766.0000,109628.00,0
2016-05-03,20960.0000,20987.0000,20338.0000,20386.0000,117939.00,0
2016-05-04,20362.0000,20461.0000,20142.0000,20148.0000,118908.00,0
2016-05-05,20211.0000,20391.0000,20195.0000,20260.0000,102441.00,0
2016-05-06,20151.0000,20246.0000,19852.0000,20044.0000,124009.00,0
2016-05-09,20161.0000,20207.0000,19880.0000,19927.0000,112143.00,0
2016-05-10,19900.0000,20199.0000,19823.0000,20144.0000,116524.00,0
2016-05-11,20240.0000,20253.0000,19855.0000,19960.0000,135056.00,0
2016-05-12,19934.0000,20009.0000,19720.0000,19746.0000,131220.00,0
2016-05-13,19700.0000,19744.0000,19448.0000,19626.0000,131780.00,0
2016-05-16,19522.0000,19895.0000,19516.0000,19895.0000,128094.00,0
2016-05-17,19851.0000,20016.0000,19721.0000,19855.0000,126738.00,0
2016-05-18,19768.0000,19822.0000,19638.0000,19782.0000,113273.00,0
2016-05-19,19678.0000,19731.0000,19488.0000,19491.0000,110757.00,0
2016-05-20,19605.0000,19948.0000,19579.0000,19912.0000,125774.00,0
2016-05-23,19793.0000,19937.0000,19707.0000,19792.0000,105515.00,0
2016-05-24,19789.0000,20090.0000,19690.0000,20062.0000,114339.00,0
2016-05-25,20100.0000,20505.0000,20097.0000,20450.0000,167622.00,0
2016-05-26,20386.0000,20449.0000,20244.0000,20446.0000,135209.00,0
2016-05-27,20438.0000,20656.0000,20275.0000,20600.0000,123031.00,0
2016-05-30,20609.0000,20733.0000,20481.0000,20667.0000,11175.00,0
2016-05-31,20301.0000,20719.0000,20294.0000,20435.0000,131396.00,0
2016-06-01,20448.0000,20645.0000,20412.0000,20484.0000,115260.00,0
2016-06-02,20505.0000,20670.0000,20430.0000,20638.0000,120623.00,0
2016-06-03,20718.0000,20835.0000,20587.0000,20654.0000,109457.00,0
2016-06-06,20730.0000,20948.0000,20587.0000,20937.0000,105802.00,0
2016-06-07,20977.0000,21184.0000,20934.0000,21140.0000,110133.00,0
2016-06-08,21096.0000,21188.0000,20992.0000,21152.0000,100343.00,0
2016-06-10,21077.0000,21109.0000,20628.0000,20656.0000,99696.00,0
2016-06-13,20519.0000,20547.0000,20230.0000,20290.0000,132038.00,0
2016-06-14,20313.0000,20362.0000,20027.0000,20032.0000,122458.00,0
2016-06-15,19950.0000,20373.0000,19900.0000,20261.0000,130035.00,0
2016-06-16,20141.0000,20164.0000,19717.0000,19830.0000,130905.00,0
2016-06-17,20126.0000,20154.0000,19916.0000,19926.0000,107454.00,0
2016-06-20,20250.0000,20495.0000,20112.0000,20489.0000,118496.00,0
2016-06-21,20360.0000,20528.0000,20330.0000,20473.0000,113804.00,0
2016-06-22,20490.0000,20842.0000,20420.0000,20760.0000,118764.00,0
2016-06-23,20840.0000,21097.0000,20687.0000,21080.0000,114877.00,0
2016-06-24,20553.0000,20999.0000,19564.0000,20175.0000,248042.00,0
2016-06-27,19903.0000,20278.0000,19640.0000,19724.0000,177723.00,0
2016-06-28,19767.0000,20242.0000,19759.0000,20103.0000,138019.00,0
2016-06-29,20215.0000,20375.0000,20178.0000,20350.0000,14963.00,0
2016-06-30,20728.0000,20976.0000,20616.0000,20917.0000,149168.00,0
2016-07-04,20989.0000,21195.0000,20843.0000,20945.0000,123464.00,0
2016-07-05,20913.0000,20965.0000,20635.0000,20660.0000,117515.00,0
2016-07-06,20556.0000,20577.0000,20278.0000,20432.0000,143996.00,0
2016-07-07,20673.0000,20748.0000,20550.0000,20611.0000,111216.00,0
2016-07-08,20600.0000,20834.0000,20448.0000,20828.0000,111096.00,0
2016-07-11,20968.0000,21045.0000,20830.0000,21032.0000,119387.00,0
2016-07-12,21027.0000,21438.0000,20972.0000,21438.0000,121487.00,0
2016-07-13,21420.0000,21465.0000,21334.0000,21376.0000,23508.00,0
2016-07-14,21316.0000,21688.0000,21259.0000,21667.0000,117386.00,0
2016-07-15,21600.0000,21773.0000,21530.0000,21616.0000,124169.00,0
2016-07-18,21665.0000,21855.0000,21640.0000,21783.0000,121534.00,0
2016-07-19,21742.0000,21757.0000,21635.0000,21697.0000,97058.00,0
2016-07-20,21648.0000,21984.0000,21626.0000,21930.0000,102568.00,0
2016-07-21,21930.0000,22138.0000,21906.0000,21948.0000,104220.00,0
2016-07-22,21931.0000,22065.0000,21859.0000,21991.0000,85964.00,0
2016-07-25,22111.0000,22113.0000,21884.0000,21896.0000,133283.00,0
2016-07-26,21888.0000,22321.0000,21868.0000,22145.0000,181313.00,0
2016-07-27,22187.0000,22286.0000,22009.0000,22130.0000,140690.00,0
2016-07-29,22009.0000,22137.0000,21761.0000,21920.0000,126699.00,0
2016-08-01,21921.0000,22245.0000,21921.0000,22025.0000,110212.00,0
2016-08-03,21780.0000,21796.0000,21651.0000,21776.0000,102437.00,0
2016-08-04,21868.0000,21935.0000,21732.0000,21907.0000,89128.00,0
2016-08-05,21901.0000,22279.0000,21880.0000,22275.0000,95055.00,0
2016-08-08,22306.0000,22479.0000,22197.0000,22411.0000,96185.00,0
2016-08-09,22388.0000,22572.0000,22369.0000,22536.0000,73023.00,0
2016-08-10,22482.0000,22600.0000,22345.0000,22405.0000,98192.00,0
2016-08-11,22407.0000,22747.0000,22322.0000,22733.0000,117382.00,0
2016-08-12,22730.0000,22817.0000,22681.0000,22741.0000,92282.00,0
2016-08-15,22765.0000,23030.0000,22702.0000,23011.0000,90368.00,0
2016-08-16,23000.0000,23148.0000,22831.0000,22939.0000,113018.00,0
2016-08-17,22972.0000,23030.0000,22733.0000,22762.0000,108973.00,0
2016-08-18,22905.0000,23205.0000,22904.0000,23095.0000,122878.00,0
2016-08-19,23100.0000,23148.0000,22834.0000,22944.0000,103824.00,0
2016-08-22,22989.0000,23018.0000,22772.0000,22870.0000,110610.00,0
2016-08-23,22920.0000,23116.0000,22855.0000,23087.0000,103327.00,0
2016-08-24,23040.0000,23050.0000,22685.0000,22793.0000,123834.00,0
2016-08-25,22785.0000,22905.0000,22728.0000,22849.0000,141978.00,0
2016-08-26,22820.0000,23133.0000,22795.0000,23054.0000,158562.00,0
2016-08-29,22885.0000,22926.0000,22744.0000,22890.0000,109589.00,0
2016-12-28,21500.0000,21790.0000,21482.0000,21619.0000,101845.00,0
2016-12-30,21850.0000,22056.0000,21813.0000,21920.0000,74587.00,0
2017-01-03,21920.0000,22200.0000,21863.0000,22166.0000,79687.00,0
2017-01-04,22175.0000,22233.0000,22058.0000,22196.0000,78504.00,0
2017-01-05,22257.0000,22544.0000,22207.0000,22535.0000,86942.00,0
2017-01-06,22540.0000,22625.0000,22464.0000,22485.0000,76209.00,0
2017-01-09,22590.0000,22637.0000,22471.0000,22550.0000,79025.00,0
2017-01-10,22537.0000,22831.0000,22517.0000,22815.0000,84141.00,0
2017-01-11,22800.0000,22998.0000,22779.0000,22928.0000,90709.00,0
2017-01-12,22971.0000,23012.0000,22786.0000,22829.0000,91981.00,0
2017-01-13,22929.0000,22998.0000,22887.0000,22975.0000,68316.00,0
2017-01-16,22872.0000,22912.0000,22671.0000,22818.0000,80704.00,0
2017-01-17,22850.0000,22938.0000,22731.0000,22918.0000,69959.00,0
2017-01-18,22901.0000,23187.0000,22881.0000,23142.0000,85800.00,0
2017-01-19,23083.0000,23089.0000,22956.0000,23042.0000,73203.00,0
2017-01-20,22990.0000,23016.0000,22864.0000,22980.0000,80742.00,0
2017-01-23,22950.0000,23104.0000,22853.0000,22906.0000,129543.00,0
2017-01-24,22970.0000,23007.0000,22912.0000,22995.0000,137630.00,0
2017-01-25,23072.0000,23154.0000,22945.0000,23152.0000,83811.00,0
2017-01-27,23250.0000,23359.0000,23236.0000,23332.0000,54040.00,0
2017-02-01,23200.0000,23422.0000,23028.0000,23305.0000,75117.00,0
2017-02-02,23270.0000,23404.0000,23048.0000,23168.0000,68871.00,0
2017-02-03,23198.0000,23205.0000,22914.0000,23140.0000,68264.00,0
2017-02-06,23142.0000,23301.0000,23071.0000,23218.0000,76693.00,0
2017-02-07,23195.0000,23342.0000,23167.0000,23282.0000,66668.00,0
2017-02-08,23248.0000,23473.0000,23091.0000,23363.0000,101000.00,0
2017-02-09,23398.0000,23555.0000,23384.0000,23501.0000,84619.00,0
2017-02-10,23590.0000,23666.0000,23494.0000,23570.0000,72467.00,0
2017-02-13,23551.0000,23679.0000,23533.0000,23662.0000,74079.00,0
